Sale1,Predicted Profit
1000,153.44481733257075
2000,285.3797382623522
3000,417.3146591921336
4000,549.2495801219151
5000,681.1845010516964
6000,813.1194219814779
7000,945.0543429112594
8000,1076.9892638410408
9000,1208.9241847708222
10000,1340.8591057006035
11000,1472.7940266303851
12000,1604.7289475601665
13000,1736.6638684899478
14000,1868.5987894197294
15000,2000.5337103495108
16000,2132.4686312792924
17000,2264.4035522090735
18000,2396.338473138855
19000,2528.2733940686367
20000,2660.208314998418
21000,2792.1432359281994
22000,2924.078156857981
23000,3056.013077787762
24000,3187.9479987175437
25000,3319.8829196473253
26000,3451.8178405771064
27000,3583.752761506888
28000,3715.6876824366695
29000,3847.6226033664507
30000,3979.5575242962323
31000,4111.492445226014
32000,4243.427366155795
33000,4375.362287085576
34000,4507.297208015358
35000,4639.232128945139
36000,4771.167049874921
37000,4903.101970804702
38000,5035.036891734484
39000,5166.971812664265
40000,5298.906733594046
41000,5430.841654523828
42000,5562.776575453609
43000,5694.711496383391
44000,5826.646417313173
45000,5958.581338242953
46000,6090.516259172735
47000,6222.451180102516
48000,6354.386101032298
49000,6486.32102196208
50000,6618.255942891861
51000,6750.190863821642
52000,6882.125784751423
53000,7014.060705681205
54000,7145.995626610987
55000,7277.930547540768
56000,7409.86546847055
57000,7541.8003894003305
58000,7673.735310330112
59000,7805.670231259894
60000,7937.605152189675
61000,8069.540073119457
62000,8201.474994049238
63000,8333.40991497902
64000,8465.344835908802
65000,8597.279756838583
66000,8729.214677768363
67000,8861.149598698144
68000,8993.084519627926
69000,9125.019440557708
70000,9256.95436148749
71000,9388.88928241727
72000,9520.824203347052
73000,9652.759124276834
74000,9784.694045206616
75000,9916.628966136397
76000,10048.563887066179
77000,10180.498807995958
78000,10312.43372892574
79000,10444.368649855522
80000,10576.303570785303
81000,10708.238491715085
82000,10840.173412644866
83000,10972.108333574648
84000,11104.04325450443
85000,11235.978175434211
86000,11367.913096363993
87000,11499.848017293774
88000,11631.782938223556
89000,11763.717859153336
90000,11895.652780083117
91000,12027.587701012899
92000,12159.52262194268
93000,12291.457542872462
94000,12423.392463802244
95000,12555.327384732025
96000,12687.262305661807
97000,12819.197226591588
98000,12951.13214752137
99000,13083.067068451151
100000,13215.001989380933
101000,13346.936910310713
102000,13478.871831240494
103000,13610.806752170276
104000,13742.741673100058
105000,13874.67659402984
106000,14006.61151495962
107000,14138.546435889402
108000,14270.481356819184
109000,14402.416277748966
110000,14534.351198678747
111000,14666.286119608529
112000,14798.22104053831
113000,14930.15596146809
114000,15062.090882397872
115000,15194.025803327653
116000,15325.960724257435
117000,15457.895645187216
118000,15589.830566116998
119000,15721.76548704678
120000,15853.700407976561
121000,15985.635328906343
122000,16117.570249836124
